variable,run,channel,chi2,dof,p_0
lostHits_1_barrel,355445,ee,0.0,0,1.0 +/- 0.0924500327042
lostHits_1_barrel,355558,ee,0.0,0,1.0 +/- 0.0371904001653
lostHits_1_barrel,355559,ee,0.0,0,1.0 +/- 0.0490880693674
lostHits_1_barrel,355679,ee,0.0,0,1.0 +/- 0.0800640769025
lostHits_1_barrel,355680,ee,0.0,0,1.0 +/- 0.0131238568388
lostHits_1_barrel,355768,ee,0.0,0,1.0 +/- 0.0762492851663
lostHits_1_barrel,355769,ee,0.0,0,1.0 +/- 0.0237960378136
lostHits_2_barrel,355443,ee,0.0,0,1.0 +/- 0.0842151921067
lostHits_2_barrel,355444,ee,0.0,0,1.0 +/- 0.130188910981
lostHits_2_barrel,355445,ee,0.0,0,1.0 +/- 0.0883883476483
lostHits_2_barrel,355558,ee,0.0,0,1.0 +/- 0.0357142857143
lostHits_2_barrel,355559,ee,0.0,0,1.0 +/- 0.0465746432833
lostHits_2_barrel,355679,ee,0.0,0,1.0 +/- 0.0857492925713
lostHits_2_barrel,355680,ee,0.0,0,1.0 +/- 0.0141633966765
lostHits_2_barrel,355768,ee,0.0,0,1.0 +/- 0.0803219328902
lostHits_2_barrel,355769,ee,1.94873295493e-29,0,1.0 +/- 0.0251497727414
deltaetaSC_1_endcap,355443,ee,4.36798826403,2,0.955665297051 +/- 0.126991549162
deltaetaSC_1_endcap,355444,ee,0.694097953153,2,0.999025610093 +/- 0.202637934427
deltaetaSC_1_endcap,355445,ee,1.61841121564,3,0.965647775292 +/- 0.143343794346
deltaetaSC_1_endcap,355558,ee,12.7963410204,4,0.961630986666 +/- 0.0537397082093
deltaetaSC_1_endcap,355559,ee,7.30067776213,3,0.961248290276 +/- 0.0715084424358
deltaetaSC_1_endcap,355679,ee,2.49801671216,3,0.959790966659 +/- 0.124425941983
deltaetaSC_1_endcap,355680,ee,53.9959229374,3,0.972306941819 +/- 0.0223651603325
deltaetaSC_1_endcap,355768,ee,6.94025492127,3,0.888135874353 +/- 0.119691225769
deltaetaSC_1_endcap,355769,ee,8.72930520357,4,0.984740540317 +/- 0.0416028290255
deltaetaSC_2_endcap,355443,ee,0.999588517798,2,0.991323587337 +/- 0.198263085839
deltaetaSC_2_endcap,355444,ee,0.911878646548,2,0.943772666902 +/- 0.297140771358
deltaetaSC_2_endcap,355445,ee,1.52288460087,2,0.975041099892 +/- 0.186010454362
deltaetaSC_2_endcap,355558,ee,3.79628385264,3,0.977238647088 +/- 0.0767308896937
deltaetaSC_2_endcap,355559,ee,9.24174791631,2,0.919765297243 +/- 0.104304675146
deltaetaSC_2_endcap,355679,ee,2.22695781855,3,0.959615740285 +/- 0.132096496025
deltaetaSC_2_endcap,355680,ee,38.2844603219,4,0.982396911783 +/- 0.0212975774299
deltaetaSC_2_endcap,355768,ee,2.25975358801,3,0.967824594077 +/- 0.117590779161
deltaetaSC_2_endcap,355769,ee,18.0637646717,3,0.972316876676 +/- 0.0386786399486
eInvMinusPInv_1_endcap,355443,ee,16.8696465545,2,0.723632889282 +/- 0.108930524442
eInvMinusPInv_1_endcap,355444,ee,10.4932544181,2,0.580417786303 +/- 0.152389735489
eInvMinusPInv_1_endcap,355445,ee,23.5346747049,2,0.49938954722 +/- 0.103092283239
eInvMinusPInv_1_endcap,355558,ee,139.527986115,4,0.573710885195 +/- 0.0415697586585
eInvMinusPInv_1_endcap,355559,ee,94.9584945835,3,0.494922612642 +/- 0.0513096358593
eInvMinusPInv_1_endcap,355679,ee,4.3584937286,3,0.929741141406 +/- 0.122460037618
eInvMinusPInv_1_endcap,355680,ee,42.1553660997,4,0.975215972157 +/- 0.022403403583
eInvMinusPInv_1_endcap,355768,ee,7.103752595,2,0.888674847331 +/- 0.119942075386
eInvMinusPInv_1_endcap,355769,ee,14.7178614414,4,0.965285455209 +/- 0.0412243401883
eInvMinusPInv_2_endcap,355443,ee,4.16595071378,1,0.849092958281 +/- 0.181713877654
eInvMinusPInv_2_endcap,355444,ee,1.11642257669,1,0.90848086504 +/- 0.288973953764
eInvMinusPInv_2_endcap,355445,ee,4.68356222692,3,0.838621458312 +/- 0.170065411412
eInvMinusPInv_2_endcap,355558,ee,33.3299209876,2,0.806366879801 +/- 0.0702731034286
eInvMinusPInv_2_endcap,355559,ee,1.78529807842,2,0.980215021695 +/- 0.106185224395
eInvMinusPInv_2_endcap,355679,ee,0.581185678701,2,0.990176153137 +/- 0.134226394695
eInvMinusPInv_2_endcap,355680,ee,56.0304995199,4,0.97273418036 +/- 0.0211966943734
eInvMinusPInv_2_endcap,355768,ee,5.31016115907,3,0.924276783641 +/- 0.114916928536
eInvMinusPInv_2_endcap,355769,ee,14.464959006,4,0.973047902769 +/- 0.0387507049472
hoe_1_endcap,355443,ee,6.78563226954,16,0.991895486433 +/- 0.139975463643
hoe_1_endcap,355444,ee,3.4000540829,13,1.02369653874 +/- 0.22554759198
hoe_1_endcap,355445,ee,12.152143976,12,0.954279464738 +/- 0.166503000444
hoe_1_endcap,355558,ee,70.3479033759,19,0.765506988747 +/- 0.0505142550424
hoe_1_endcap,355559,ee,41.6335980681,19,0.755096481952 +/- 0.0666464103421
hoe_1_endcap,355679,ee,18.823213542,14,0.805242368443 +/- 0.125487478398
hoe_1_endcap,355680,ee,78.2894188802,19,0.955868422277 +/- 0.0232125177893
hoe_1_endcap,355768,ee,15.9426901512,18,0.768702248371 +/- 0.118532489626
hoe_1_endcap,355769,ee,31.2141907712,19,0.938675460175 +/- 0.0429436387648
hoe_2_endcap,355443,ee,5.4794744364,14,0.951494980854 +/- 0.221095472004
hoe_2_endcap,355444,ee,1.34099906985,7,2.09835303071 +/- 0.758215215446
hoe_2_endcap,355445,ee,3.11381917101,15,0.994936384019 +/- 0.223110300345
hoe_2_endcap,355558,ee,11.7542627457,17,0.972283562531 +/- 0.0842298993126
hoe_2_endcap,355559,ee,10.5602683186,18,0.897318984327 +/- 0.109266979834
hoe_2_endcap,355679,ee,13.4387950295,14,0.885028365863 +/- 0.146368270128
hoe_2_endcap,355680,ee,110.564431798,19,0.940203119633 +/- 0.0225497841111
hoe_2_endcap,355768,ee,18.8957672876,17,0.74144286373 +/- 0.117079964931
hoe_2_endcap,355769,ee,44.0452475888,19,0.91828339965 +/- 0.0412756559816
